

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1439  061D                     	;# 
  1440  061E                     	;# 
  1441  068C                     	;# 
  1442  068D                     	;# 
  1443  068E                     	;# 
  1444  068F                     	;# 
  1445  0690                     	;# 
  1446  0691                     	;# 
  1447  0692                     	;# 
  1448  0693                     	;# 
  1449  0694                     	;# 
  1450  070C                     	;# 
  1451  070D                     	;# 
  1452  070E                     	;# 
  1453  070F                     	;# 
  1454  0710                     	;# 
  1455  0711                     	;# 
  1456  0712                     	;# 
  1457  0713                     	;# 
  1458  0714                     	;# 
  1459  0716                     	;# 
  1460  0717                     	;# 
  1461  0718                     	;# 
  1462  0719                     	;# 
  1463  071A                     	;# 
  1464  071B                     	;# 
  1465  071C                     	;# 
  1466  071D                     	;# 
  1467  071E                     	;# 
  1468  0796                     	;# 
  1469  0797                     	;# 
  1470  0798                     	;# 
  1471  0799                     	;# 
  1472  079A                     	;# 
  1473  079B                     	;# 
  1474  080C                     	;# 
  1475  080D                     	;# 
  1476  080E                     	;# 
  1477  080F                     	;# 
  1478  0810                     	;# 
  1479  0811                     	;# 
  1480  0812                     	;# 
  1481  0813                     	;# 
  1482  0814                     	;# 
  1483  081A                     	;# 
  1484  081B                     	;# 
  1485  081C                     	;# 
  1486  081D                     	;# 
  1487  081E                     	;# 
  1488  081F                     	;# 
  1489  088C                     	;# 
  1490  088D                     	;# 
  1491  088E                     	;# 
  1492  088F                     	;# 
  1493  0890                     	;# 
  1494  0891                     	;# 
  1495  0892                     	;# 
  1496  0893                     	;# 
  1497  0895                     	;# 
  1498  0896                     	;# 
  1499  0897                     	;# 
  1500  0898                     	;# 
  1501  0899                     	;# 
  1502  089A                     	;# 
  1503  089B                     	;# 
  1504  090C                     	;# 
  1505  090E                     	;# 
  1506  090F                     	;# 
  1507  091F                     	;# 
  1508  091F                     	;# 
  1509  098F                     	;# 
  1510  098F                     	;# 
  1511  0990                     	;# 
  1512  0991                     	;# 
  1513  0992                     	;# 
  1514  0993                     	;# 
  1515  0994                     	;# 
  1516  0995                     	;# 
  1517  0996                     	;# 
  1518  0997                     	;# 
  1519  0E0F                     	;# 
  1520  0E10                     	;# 
  1521  0E11                     	;# 
  1522  0E12                     	;# 
  1523  0E13                     	;# 
  1524  0E14                     	;# 
  1525  0E15                     	;# 
  1526  0E16                     	;# 
  1527  0E17                     	;# 
  1528  0E18                     	;# 
  1529  0E19                     	;# 
  1530  0E1A                     	;# 
  1531  0E1B                     	;# 
  1532  0E1C                     	;# 
  1533  0E1D                     	;# 
  1534  0E1E                     	;# 
  1535  0E1F                     	;# 
  1536  0E20                     	;# 
  1537  0E21                     	;# 
  1538  0E22                     	;# 
  1539  0E23                     	;# 
  1540  0E24                     	;# 
  1541  0E25                     	;# 
  1542  0E26                     	;# 
  1543  0E27                     	;# 
  1544  0E28                     	;# 
  1545  0E29                     	;# 
  1546  0E2A                     	;# 
  1547  0E2B                     	;# 
  1548  0E2C                     	;# 
  1549  0E2D                     	;# 
  1550  0E2E                     	;# 
  1551  0E2F                     	;# 
  1552  0E30                     	;# 
  1553  0E31                     	;# 
  1554  0E32                     	;# 
  1555  0E33                     	;# 
  1556  0E34                     	;# 
  1557  0E35                     	;# 
  1558  0E36                     	;# 
  1559  0E37                     	;# 
  1560  0E8F                     	;# 
  1561  0E90                     	;# 
  1562  0E91                     	;# 
  1563  0E92                     	;# 
  1564  0E93                     	;# 
  1565  0E94                     	;# 
  1566  0E95                     	;# 
  1567  0E96                     	;# 
  1568  0E97                     	;# 
  1569  0E9C                     	;# 
  1570  0E9D                     	;# 
  1571  0E9E                     	;# 
  1572  0EA1                     	;# 
  1573  0EA2                     	;# 
  1574  0EA3                     	;# 
  1575  0EA4                     	;# 
  1576  0EA5                     	;# 
  1577  0EA9                     	;# 
  1578  0EAA                     	;# 
  1579  0EAB                     	;# 
  1580  0EAC                     	;# 
  1581  0EB1                     	;# 
  1582  0EB2                     	;# 
  1583  0EB3                     	;# 
  1584  0EB8                     	;# 
  1585  0EB9                     	;# 
  1586  0EBA                     	;# 
  1587  0EBB                     	;# 
  1588  0EBC                     	;# 
  1589  0EBD                     	;# 
  1590  0EBE                     	;# 
  1591  0EC3                     	;# 
  1592  0EC5                     	;# 
  1593  0EC6                     	;# 
  1594  0EC7                     	;# 
  1595  0EC8                     	;# 
  1596  0EC9                     	;# 
  1597  0ECA                     	;# 
  1598  0ECB                     	;# 
  1599  0ECC                     	;# 
  1600  0F10                     	;# 
  1601  0F11                     	;# 
  1602  0F12                     	;# 
  1603  0F13                     	;# 
  1604  0F14                     	;# 
  1605  0F15                     	;# 
  1606  0F16                     	;# 
  1607  0F17                     	;# 
  1608  0F18                     	;# 
  1609  0F19                     	;# 
  1610  0F1A                     	;# 
  1611  0F1B                     	;# 
  1612  0F1C                     	;# 
  1613  0F1D                     	;# 
  1614  0F1E                     	;# 
  1615  0F1F                     	;# 
  1616  0F20                     	;# 
  1617  0F21                     	;# 
  1618  0F22                     	;# 
  1619  0F23                     	;# 
  1620  0F24                     	;# 
  1621  0F25                     	;# 
  1622  0F26                     	;# 
  1623  0F27                     	;# 
  1624  0F28                     	;# 
  1625  0F29                     	;# 
  1626  0F2A                     	;# 
  1627  0F2B                     	;# 
  1628  0F2C                     	;# 
  1629  0F2D                     	;# 
  1630  0F2E                     	;# 
  1631  0F2F                     	;# 
  1632  0F30                     	;# 
  1633  0F31                     	;# 
  1634  0F32                     	;# 
  1635  0F38                     	;# 
  1636  0F39                     	;# 
  1637  0F3A                     	;# 
  1638  0F3B                     	;# 
  1639  0F3C                     	;# 
  1640  0F3D                     	;# 
  1641  0F3E                     	;# 
  1642  0F3F                     	;# 
  1643  0F40                     	;# 
  1644  0F41                     	;# 
  1645  0F43                     	;# 
  1646  0F44                     	;# 
  1647  0F45                     	;# 
  1648  0F46                     	;# 
  1649  0F47                     	;# 
  1650  0F48                     	;# 
  1651  0F49                     	;# 
  1652  0F4A                     	;# 
  1653  0F4B                     	;# 
  1654  0F4C                     	;# 
  1655  0F4E                     	;# 
  1656  0F4F                     	;# 
  1657  0F50                     	;# 
  1658  0F51                     	;# 
  1659  0F52                     	;# 
  1660  0F53                     	;# 
  1661  0F54                     	;# 
  1662  0F55                     	;# 
  1663  0F56                     	;# 
  1664  0F57                     	;# 
  1665  0F59                     	;# 
  1666  0F5A                     	;# 
  1667  0F5B                     	;# 
  1668  0F5C                     	;# 
  1669  0F5D                     	;# 
  1670  0F61                     	;# 
  1671  0F62                     	;# 
  1672  0F64                     	;# 
  1673  0F65                     	;# 
  1674  0F66                     	;# 
  1675  0F67                     	;# 
  1676  0F68                     	;# 
  1677  0F69                     	;# 
  1678  0F6A                     	;# 
  1679  0F6B                     	;# 
  1680  0F6C                     	;# 
  1681  0F6D                     	;# 
  1682  0FE4                     	;# 
  1683  0FE5                     	;# 
  1684  0FE6                     	;# 
  1685  0FE7                     	;# 
  1686  0FE8                     	;# 
  1687  0FE9                     	;# 
  1688  0FEA                     	;# 
  1689  0FEB                     	;# 
  1690  0FED                     	;# 
  1691  0FEE                     	;# 
  1692  0FEF                     	;# 
  1693  0000                     	;# 
  1694  0001                     	;# 
  1695  0002                     	;# 
  1696  0003                     	;# 
  1697  0004                     	;# 
  1698  0005                     	;# 
  1699  0006                     	;# 
  1700  0007                     	;# 
  1701  0008                     	;# 
  1702  0009                     	;# 
  1703  000A                     	;# 
  1704  000B                     	;# 
  1705  000C                     	;# 
  1706  000D                     	;# 
  1707  000E                     	;# 
  1708  000F                     	;# 
  1709  0010                     	;# 
  1710  0011                     	;# 
  1711  0012                     	;# 
  1712  0013                     	;# 
  1713  0014                     	;# 
  1714  0015                     	;# 
  1715  0016                     	;# 
  1716  0017                     	;# 
  1717  0018                     	;# 
  1718  0019                     	;# 
  1719  001A                     	;# 
  1720  001C                     	;# 
  1721  001C                     	;# 
  1722  001D                     	;# 
  1723  001D                     	;# 
  1724  001E                     	;# 
  1725  001F                     	;# 
  1726  008C                     	;# 
  1727  008C                     	;# 
  1728  008D                     	;# 
  1729  008E                     	;# 
  1730  008E                     	;# 
  1731  008F                     	;# 
  1732  0090                     	;# 
  1733  0090                     	;# 
  1734  0091                     	;# 
  1735  0093                     	;# 
  1736  0094                     	;# 
  1737  0095                     	;# 
  1738  0096                     	;# 
  1739  0097                     	;# 
  1740  0098                     	;# 
  1741  0099                     	;# 
  1742  009A                     	;# 
  1743  009B                     	;# 
  1744  009C                     	;# 
  1745  009D                     	;# 
  1746  009E                     	;# 
  1747  010C                     	;# 
  1748  010D                     	;# 
  1749  010E                     	;# 
  1750  010E                     	;# 
  1751  010F                     	;# 
  1752  0110                     	;# 
  1753  0110                     	;# 
  1754  0111                     	;# 
  1755  0112                     	;# 
  1756  0112                     	;# 
  1757  0113                     	;# 
  1758  0114                     	;# 
  1759  0114                     	;# 
  1760  0115                     	;# 
  1761  0116                     	;# 
  1762  0116                     	;# 
  1763  0117                     	;# 
  1764  0119                     	;# 
  1765  0119                     	;# 
  1766  0119                     	;# 
  1767  011A                     	;# 
  1768  011A                     	;# 
  1769  011A                     	;# 
  1770  011B                     	;# 
  1771  011B                     	;# 
  1772  011B                     	;# 
  1773  011B                     	;# 
  1774  011B                     	;# 
  1775  011C                     	;# 
  1776  011C                     	;# 
  1777  011C                     	;# 
  1778  011D                     	;# 
  1779  011D                     	;# 
  1780  011D                     	;# 
  1781  011E                     	;# 
  1782  011E                     	;# 
  1783  011E                     	;# 
  1784  011F                     	;# 
  1785  011F                     	;# 
  1786  011F                     	;# 
  1787  011F                     	;# 
  1788  011F                     	;# 
  1789  018C                     	;# 
  1790  018D                     	;# 
  1791  018E                     	;# 
  1792  018F                     	;# 
  1793  0190                     	;# 
  1794  0191                     	;# 
  1795  0192                     	;# 
  1796  0196                     	;# 
  1797  0197                     	;# 
  1798  0198                     	;# 
  1799  0199                     	;# 
  1800  019A                     	;# 
  1801  019B                     	;# 
  1802  019C                     	;# 
  1803  020C                     	;# 
  1804  020C                     	;# 
  1805  020D                     	;# 
  1806  020E                     	;# 
  1807  020F                     	;# 
  1808  020F                     	;# 
  1809  0210                     	;# 
  1810  0210                     	;# 
  1811  0211                     	;# 
  1812  0211                     	;# 
  1813  0212                     	;# 
  1814  0212                     	;# 
  1815  0213                     	;# 
  1816  0214                     	;# 
  1817  0215                     	;# 
  1818  0215                     	;# 
  1819  0216                     	;# 
  1820  0216                     	;# 
  1821  0217                     	;# 
  1822  0217                     	;# 
  1823  0218                     	;# 
  1824  0218                     	;# 
  1825  0219                     	;# 
  1826  021A                     	;# 
  1827  021B                     	;# 
  1828  021B                     	;# 
  1829  021C                     	;# 
  1830  021C                     	;# 
  1831  021D                     	;# 
  1832  021D                     	;# 
  1833  021E                     	;# 
  1834  021F                     	;# 
  1835  028C                     	;# 
  1836  028C                     	;# 
  1837  028D                     	;# 
  1838  028D                     	;# 
  1839  028E                     	;# 
  1840  028F                     	;# 
  1841  0290                     	;# 
  1842  0290                     	;# 
  1843  0291                     	;# 
  1844  0292                     	;# 
  1845  0292                     	;# 
  1846  0293                     	;# 
  1847  0293                     	;# 
  1848  0294                     	;# 
  1849  0295                     	;# 
  1850  0296                     	;# 
  1851  0296                     	;# 
  1852  0297                     	;# 
  1853  0298                     	;# 
  1854  0298                     	;# 
  1855  0299                     	;# 
  1856  0299                     	;# 
  1857  029A                     	;# 
  1858  029B                     	;# 
  1859  029C                     	;# 
  1860  029C                     	;# 
  1861  029D                     	;# 
  1862  030C                     	;# 
  1863  030C                     	;# 
  1864  030D                     	;# 
  1865  030E                     	;# 
  1866  030F                     	;# 
  1867  0310                     	;# 
  1868  0310                     	;# 
  1869  0311                     	;# 
  1870  0312                     	;# 
  1871  0313                     	;# 
  1872  0314                     	;# 
  1873  0314                     	;# 
  1874  0315                     	;# 
  1875  0316                     	;# 
  1876  0317                     	;# 
  1877  0318                     	;# 
  1878  0318                     	;# 
  1879  0319                     	;# 
  1880  031A                     	;# 
  1881  031B                     	;# 
  1882  031C                     	;# 
  1883  031C                     	;# 
  1884  031D                     	;# 
  1885  031E                     	;# 
  1886  031F                     	;# 
  1887  038C                     	;# 
  1888  038D                     	;# 
  1889  038E                     	;# 
  1890  0390                     	;# 
  1891  0391                     	;# 
  1892  0392                     	;# 
  1893  040C                     	;# 
  1894  040D                     	;# 
  1895  040E                     	;# 
  1896  040F                     	;# 
  1897  0410                     	;# 
  1898  0411                     	;# 
  1899  0416                     	;# 
  1900  0416                     	;# 
  1901  0417                     	;# 
  1902  0418                     	;# 
  1903  0418                     	;# 
  1904  0419                     	;# 
  1905  041A                     	;# 
  1906  041A                     	;# 
  1907  041B                     	;# 
  1908  041C                     	;# 
  1909  041C                     	;# 
  1910  041D                     	;# 
  1911  041E                     	;# 
  1912  041F                     	;# 
  1913  048C                     	;# 
  1914  048C                     	;# 
  1915  048D                     	;# 
  1916  048E                     	;# 
  1917  048F                     	;# 
  1918  048F                     	;# 
  1919  0490                     	;# 
  1920  0491                     	;# 
  1921  0492                     	;# 
  1922  0492                     	;# 
  1923  0493                     	;# 
  1924  0494                     	;# 
  1925  0495                     	;# 
  1926  0495                     	;# 
  1927  0496                     	;# 
  1928  0497                     	;# 
  1929  0498                     	;# 
  1930  0499                     	;# 
  1931  049A                     	;# 
  1932  049B                     	;# 
  1933  049C                     	;# 
  1934  049D                     	;# 
  1935  050C                     	;# 
  1936  050C                     	;# 
  1937  050D                     	;# 
  1938  050E                     	;# 
  1939  050F                     	;# 
  1940  050F                     	;# 
  1941  0510                     	;# 
  1942  0511                     	;# 
  1943  0512                     	;# 
  1944  0512                     	;# 
  1945  0513                     	;# 
  1946  0514                     	;# 
  1947  0515                     	;# 
  1948  0515                     	;# 
  1949  0516                     	;# 
  1950  0517                     	;# 
  1951  0518                     	;# 
  1952  0519                     	;# 
  1953  051A                     	;# 
  1954  051B                     	;# 
  1955  051C                     	;# 
  1956  051D                     	;# 
  1957  058C                     	;# 
  1958  058C                     	;# 
  1959  058D                     	;# 
  1960  058E                     	;# 
  1961  058F                     	;# 
  1962  058F                     	;# 
  1963  0590                     	;# 
  1964  0591                     	;# 
  1965  0592                     	;# 
  1966  0593                     	;# 
  1967  060C                     	;# 
  1968  060D                     	;# 
  1969  060E                     	;# 
  1970  060F                     	;# 
  1971  0610                     	;# 
  1972  0611                     	;# 
  1973  0612                     	;# 
  1974  0613                     	;# 
  1975  0614                     	;# 
  1976  0616                     	;# 
  1977  0617                     	;# 
  1978  0618                     	;# 
  1979  0619                     	;# 
  1980  061A                     	;# 
  1981  061B                     	;# 
  1982  061C                     	;# 
  1983  061D                     	;# 
  1984  061E                     	;# 
  1985  068C                     	;# 
  1986  068D                     	;# 
  1987  068E                     	;# 
  1988  068F                     	;# 
  1989  0690                     	;# 
  1990  0691                     	;# 
  1991  0692                     	;# 
  1992  0693                     	;# 
  1993  0694                     	;# 
  1994  070C                     	;# 
  1995  070D                     	;# 
  1996  070E                     	;# 
  1997  070F                     	;# 
  1998  0710                     	;# 
  1999  0711                     	;# 
  2000  0712                     	;# 
  2001  0713                     	;# 
  2002  0714                     	;# 
  2003  0716                     	;# 
  2004  0717                     	;# 
  2005  0718                     	;# 
  2006  0719                     	;# 
  2007  071A                     	;# 
  2008  071B                     	;# 
  2009  071C                     	;# 
  2010  071D                     	;# 
  2011  071E                     	;# 
  2012  0796                     	;# 
  2013  0797                     	;# 
  2014  0798                     	;# 
  2015  0799                     	;# 
  2016  079A                     	;# 
  2017  079B                     	;# 
  2018  080C                     	;# 
  2019  080D                     	;# 
  2020  080E                     	;# 
  2021  080F                     	;# 
  2022  0810                     	;# 
  2023  0811                     	;# 
  2024  0812                     	;# 
  2025  0813                     	;# 
  2026  0814                     	;# 
  2027  081A                     	;# 
  2028  081B                     	;# 
  2029  081C                     	;# 
  2030  081D                     	;# 
  2031  081E                     	;# 
  2032  081F                     	;# 
  2033  088C                     	;# 
  2034  088D                     	;# 
  2035  088E                     	;# 
  2036  088F                     	;# 
  2037  0890                     	;# 
  2038  0891                     	;# 
  2039  0892                     	;# 
  2040  0893                     	;# 
  2041  0895                     	;# 
  2042  0896                     	;# 
  2043  0897                     	;# 
  2044  0898                     	;# 
  2045  0899                     	;# 
  2046  089A                     	;# 
  2047  089B                     	;# 
  2048  090C                     	;# 
  2049  090E                     	;# 
  2050  090F                     	;# 
  2051  091F                     	;# 
  2052  091F                     	;# 
  2053  098F                     	;# 
  2054  098F                     	;# 
  2055  0990                     	;# 
  2056  0991                     	;# 
  2057  0992                     	;# 
  2058  0993                     	;# 
  2059  0994                     	;# 
  2060  0995                     	;# 
  2061  0996                     	;# 
  2062  0997                     	;# 
  2063  0E0F                     	;# 
  2064  0E10                     	;# 
  2065  0E11                     	;# 
  2066  0E12                     	;# 
  2067  0E13                     	;# 
  2068  0E14                     	;# 
  2069  0E15                     	;# 
  2070  0E16                     	;# 
  2071  0E17                     	;# 
  2072  0E18                     	;# 
  2073  0E19                     	;# 
  2074  0E1A                     	;# 
  2075  0E1B                     	;# 
  2076  0E1C                     	;# 
  2077  0E1D                     	;# 
  2078  0E1E                     	;# 
  2079  0E1F                     	;# 
  2080  0E20                     	;# 
  2081  0E21                     	;# 
  2082  0E22                     	;# 
  2083  0E23                     	;# 
  2084  0E24                     	;# 
  2085  0E25                     	;# 
  2086  0E26                     	;# 
  2087  0E27                     	;# 
  2088  0E28                     	;# 
  2089  0E29                     	;# 
  2090  0E2A                     	;# 
  2091  0E2B                     	;# 
  2092  0E2C                     	;# 
  2093  0E2D                     	;# 
  2094  0E2E                     	;# 
  2095  0E2F                     	;# 
  2096  0E30                     	;# 
  2097  0E31                     	;# 
  2098  0E32                     	;# 
  2099  0E33                     	;# 
  2100  0E34                     	;# 
  2101  0E35                     	;# 
  2102  0E36                     	;# 
  2103  0E37                     	;# 
  2104  0E8F                     	;# 
  2105  0E90                     	;# 
  2106  0E91                     	;# 
  2107  0E92                     	;# 
  2108  0E93                     	;# 
  2109  0E94                     	;# 
  2110  0E95                     	;# 
  2111  0E96                     	;# 
  2112  0E97                     	;# 
  2113  0E9C                     	;# 
  2114  0E9D                     	;# 
  2115  0E9E                     	;# 
  2116  0EA1                     	;# 
  2117  0EA2                     	;# 
  2118  0EA3                     	;# 
  2119  0EA4                     	;# 
  2120  0EA5                     	;# 
  2121  0EA9                     	;# 
  2122  0EAA                     	;# 
  2123  0EAB                     	;# 
  2124  0EAC                     	;# 
  2125  0EB1                     	;# 
  2126  0EB2                     	;# 
  2127  0EB3                     	;# 
  2128  0EB8                     	;# 
  2129  0EB9                     	;# 
  2130  0EBA                     	;# 
  2131  0EBB                     	;# 
  2132  0EBC                     	;# 
  2133  0EBD                     	;# 
  2134  0EBE                     	;# 
  2135  0EC3                     	;# 
  2136  0EC5                     	;# 
  2137  0EC6                     	;# 
  2138  0EC7                     	;# 
  2139  0EC8                     	;# 
  2140  0EC9                     	;# 
  2141  0ECA                     	;# 
  2142  0ECB                     	;# 
  2143  0ECC                     	;# 
  2144  0F10                     	;# 
  2145  0F11                     	;# 
  2146  0F12                     	;# 
  2147  0F13                     	;# 
  2148  0F14                     	;# 
  2149  0F15                     	;# 
  2150  0F16                     	;# 
  2151  0F17                     	;# 
  2152  0F18                     	;# 
  2153  0F19                     	;# 
  2154  0F1A                     	;# 
  2155  0F1B                     	;# 
  2156  0F1C                     	;# 
  2157  0F1D                     	;# 
  2158  0F1E                     	;# 
  2159  0F1F                     	;# 
  2160  0F20                     	;# 
  2161  0F21                     	;# 
  2162  0F22                     	;# 
  2163  0F23                     	;# 
  2164  0F24                     	;# 
  2165  0F25                     	;# 
  2166  0F26                     	;# 
  2167  0F27                     	;# 
  2168  0F28                     	;# 
  2169  0F29                     	;# 
  2170  0F2A                     	;# 
  2171  0F2B                     	;# 
  2172  0F2C                     	;# 
  2173  0F2D                     	;# 
  2174  0F2E                     	;# 
  2175  0F2F                     	;# 
  2176  0F30                     	;# 
  2177  0F31                     	;# 
  2178  0F32                     	;# 
  2179  0F38                     	;# 
  2180  0F39                     	;# 
  2181  0F3A                     	;# 
  2182  0F3B                     	;# 
  2183  0F3C                     	;# 
  2184  0F3D                     	;# 
  2185  0F3E                     	;# 
  2186  0F3F                     	;# 
  2187  0F40                     	;# 
  2188  0F41                     	;# 
  2189  0F43                     	;# 
  2190  0F44                     	;# 
  2191  0F45                     	;# 
  2192  0F46                     	;# 
  2193  0F47                     	;# 
  2194  0F48                     	;# 
  2195  0F49                     	;# 
  2196  0F4A                     	;# 
  2197  0F4B                     	;# 
  2198  0F4C                     	;# 
  2199  0F4E                     	;# 
  2200  0F4F                     	;# 
  2201  0F50                     	;# 
  2202  0F51                     	;# 
  2203  0F52                     	;# 
  2204  0F53                     	;# 
  2205  0F54                     	;# 
  2206  0F55                     	;# 
  2207  0F56                     	;# 
  2208  0F57                     	;# 
  2209  0F59                     	;# 
  2210  0F5A                     	;# 
  2211  0F5B                     	;# 
  2212  0F5C                     	;# 
  2213  0F5D                     	;# 
  2214  0F61                     	;# 
  2215  0F62                     	;# 
  2216  0F64                     	;# 
  2217  0F65                     	;# 
  2218  0F66                     	;# 
  2219  0F67                     	;# 
  2220  0F68                     	;# 
  2221  0F69                     	;# 
  2222  0F6A                     	;# 
  2223  0F6B                     	;# 
  2224  0F6C                     	;# 
  2225  0F6D                     	;# 
  2226  0FE4                     	;# 
  2227  0FE5                     	;# 
  2228  0FE6                     	;# 
  2229  0FE7                     	;# 
  2230  0FE8                     	;# 
  2231  0FE9                     	;# 
  2232  0FEA                     	;# 
  2233  0FEB                     	;# 
  2234  0FED                     	;# 
  2235  0FEE                     	;# 
  2236  0FEF                     	;# 
  2237  0000                     	;# 
  2238  0001                     	;# 
  2239  0002                     	;# 
  2240  0003                     	;# 
  2241  0004                     	;# 
  2242  0005                     	;# 
  2243  0006                     	;# 
  2244  0007                     	;# 
  2245  0008                     	;# 
  2246  0009                     	;# 
  2247  000A                     	;# 
  2248  000B                     	;# 
  2249  000C                     	;# 
  2250  000D                     	;# 
  2251  000E                     	;# 
  2252  000F                     	;# 
  2253  0010                     	;# 
  2254  0011                     	;# 
  2255  0012                     	;# 
  2256  0013                     	;# 
  2257  0014                     	;# 
  2258  0015                     	;# 
  2259  0016                     	;# 
  2260  0017                     	;# 
  2261  0018                     	;# 
  2262  0019                     	;# 
  2263  001A                     	;# 
  2264  001C                     	;# 
  2265  001C                     	;# 
  2266  001D                     	;# 
  2267  001D                     	;# 
  2268  001E                     	;# 
  2269  001F                     	;# 
  2270  008C                     	;# 
  2271  008C                     	;# 
  2272  008D                     	;# 
  2273  008E                     	;# 
  2274  008E                     	;# 
  2275  008F                     	;# 
  2276  0090                     	;# 
  2277  0090                     	;# 
  2278  0091                     	;# 
  2279  0093                     	;# 
  2280  0094                     	;# 
  2281  0095                     	;# 
  2282  0096                     	;# 
  2283  0097                     	;# 
  2284  0098                     	;# 
  2285  0099                     	;# 
  2286  009A                     	;# 
  2287  009B                     	;# 
  2288  009C                     	;# 
  2289  009D                     	;# 
  2290  009E                     	;# 
  2291  010C                     	;# 
  2292  010D                     	;# 
  2293  010E                     	;# 
  2294  010E                     	;# 
  2295  010F                     	;# 
  2296  0110                     	;# 
  2297  0110                     	;# 
  2298  0111                     	;# 
  2299  0112                     	;# 
  2300  0112                     	;# 
  2301  0113                     	;# 
  2302  0114                     	;# 
  2303  0114                     	;# 
  2304  0115                     	;# 
  2305  0116                     	;# 
  2306  0116                     	;# 
  2307  0117                     	;# 
  2308  0119                     	;# 
  2309  0119                     	;# 
  2310  0119                     	;# 
  2311  011A                     	;# 
  2312  011A                     	;# 
  2313  011A                     	;# 
  2314  011B                     	;# 
  2315  011B                     	;# 
  2316  011B                     	;# 
  2317  011B                     	;# 
  2318  011B                     	;# 
  2319  011C                     	;# 
  2320  011C                     	;# 
  2321  011C                     	;# 
  2322  011D                     	;# 
  2323  011D                     	;# 
  2324  011D                     	;# 
  2325  011E                     	;# 
  2326  011E                     	;# 
  2327  011E                     	;# 
  2328  011F                     	;# 
  2329  011F                     	;# 
  2330  011F                     	;# 
  2331  011F                     	;# 
